INSERT INTO Orter
VALUES
('S3693','Snårestad','106','19.35','1286'),
('S3695','Stabbarp','76','7.56','1285'),
('S3697','Stora Beddinge','97','17.48','1287'),
('S3701','Stora Harrie','165','33.58','1261'),
('S3705','Stora Köpinge','131','40.89','1286'),
('S3709','Stenestad','55','10.81','1214'),
('S3713','Stora Råby','83','7.64','1281'),
('S3717','Stora Slågarp','53','13.97','1287'),
('S3721','Stångby kyrkby','88','25.65','1281'),
('S3723','Sunnanå','72','6.89','1231'),
('S3729','Kilhult och Svensköp','179','63.81','1266'),
('S3733','Svenstorp','99','12.6','1286'),
('S3737','Tullstorp','60','4.56','1282'),
('S3741','Särslöv','93','13.39','1261'),
('S3745','Särslöv och Djurslöv','114','15.56','1230'),
('S3749','Södervidinge station','58','11.13','1261'),
('S3757','Södra Rörum','116','25.93','1266'),
('S3761','Södra Åby','166','24.92','1287'),
('S3765','Södra Åkarp','151','18.13','1233'),
('S3769','Sörby','72','5.78','1287'),
('S3773','Sörbylund','52','6.12','1287'),
('S3774','Sösdala Himmelkull','56','6.82','1293'),
('S3775','Sövde sommarby','84','24.07','1265'),
('S3777','Stavsten','65','5.38','1287'),
('S3785','Toftaholm (södra delen)','88','4.92','1285'),
('S3789','Tolånga','64','15.43','1265'),
('S3793','Torrlösa','96','14.56','1214'),
('S3809','Tuna','135','31.87','1282'),
('S3813','Tånebro','99','14.18','1264'),
('S3819','Utteröd','50','10.72','1285'),
('S3823','Vadensjö','50','8.19','1282'),
('S3825','Vadensjö och Arrarp','112','10.28','1282'),
('S3829','Vallby','117','26.97','1287'),
('S3831','Vallby','60','7.49','1230'),
('S3837','Vanstad','90','21.27','1265'),
('S3841','Vikhög','81','6.84','1261'),
('S3853','Vomb','91','23.21','1281'),
('S3857','Väla by','97','12.32','1283'),
('S3861','Välinge','72','13.28','1283'),
('S3867','Västerstad','69','20.01','1266'),
('S3869','Dala','80','19.7','1266'),
('S3871','Västerstads kyrkby','60','19.97','1266'),
('S3873','Västra Alstad','96','11.42','1287'),
('S3874','Västra Grevie','51','9.57','1233'),
('S3876','Västra Hoby','53','11.42','1281'),
('S3881','Västra Strö','67','7.24','1285'),
('S3889','Västra Vemmerlöv','127','25.63','1287'),
('S3893','Västra Virestad','90','10.84','1287'),
('S3897','Östra Asmundtorp','88','12.99','1285'),
('S3901','Särslöv (södra delen)','52','7.85','1261'),
('S3905','Västra Kärrstorp','66','7.35','1263'),
('S3909','Vellinge Väster','152','34.57','1233'),
('S3915','Västra Torup','186','39.29','1293'),
('S3919','Åhuskärr','51','9.29','1290'),
('S3921','Ålabodarna','105','13.3','1282'),
('S3923','Ängsbyn','170','8.97','1267'),
('S3925','Äspinge','71','27.18','1266'),
('S3929','Gränsbo','109','42.66','1287'),
('S3933','Öja','63','7.01','1286'),
('S3935','Önnarp','51','9.88','1287'),
('S3941','Örja','90','9.35','1282'),
('S3949','Östra Värlinge','69','7.93','1287'),
('S3951','Korsholm','58','9.95','1266'),
('S3955','Östra Odarslöv','74','8.3','1281'),
('S3957','Övedskloster','82','31.52','1265'),
('S3965','Ala','91','26.75','1381'),
('S3966','Alafors','56','9.51','1384'),
('S3967','Allarp','80','36.62','1381'),
('S3970','Asige','60','11.37','1382'),
('S3971','Björkäng och Smedsgård','133','57.35','1383'),
('S3972','Berghem','51','8.85','1384'),
('S3975','Brattås (västra delen)','95','15.85','1384'),
('S3977','Brännögård','151','27.85','1315'),
('S3979','Buared','125','29.71','1384'),
('S3983','Blixtorp','63','9.06','1383'),
('S3984','Bläshammar','105','18.01','1383'),
('S3985','Bölse','71','19.75','1382'),
('S3991','Dala','55','12.58','1384'),
('S3993','Drängsered','115','26.26','1315'),
('S3995','Dala','113','24.14','1384'),
('S3997','Edenberga','88','16.23','1381'),
('S4001','Eftra','64','21.69','1382'),
('S4005','Fagered','139','33.72','1382'),
('S4009','Fammarp','77','7.56','1380'),
('S4011','Fegen','197','44.96','1382'),
('S4012','Fjälebo','79','15.26','1384'),
('S4013','Fjärås station','139','34.11','1384'),
('S4015','Furuliden','78','9.7','1384'),
('S4021','Fridhemsberg','74','21.9','1382'),
('S4023','Gamla Köpstad södra och Galtabäck','99','16.95','1383'),
('S4025','Getterön (västra delen)','202','40.58','1383'),
('S4027','Glommen (norra delen)','69','13.09','1382'),
('S4031','Getterön (östra delen)','85','19.43','1383'),
('S4033','Grimeton','112','8.31','1383'),
('S4035','Gräppås','178','9.06','1384'),
('S4037','Gällared','85','31.15','1382'),
('S4041','Gällinge','65','8.73','1384'),
('S4043','Gärdet','72','17.38','1384'),
('S4045','Gödestad','131','24.1','1383'),
('S4049','Hanhals','160','23','1384'),
('S4057','Hunnestad','166','30.87','1383'),
('S4061','Håfors','72','17.23','1384'),
('S4065','Håkulla','83','10.36','1384'),
('S4067','Häcklehagen','61','14','1384'),
('S4071','Högås + Sjötorp','88','18.54','1384'),
('S4073','Hönsaryd','103','11.59','1384'),
('S4081','Johansfors','143','17.93','1380'),
('S4085','Järlöv + Fageråkra','54','37.72','1383'),
('S4089','Karl Gustav','60','11.11','1383'),
('S4093','Allarängen och Kärra','61','12.8','1384'),
('S4099','Kyrkobyn (södra delen)','66','13.89','1384'),
('S4103','Gräppås (östra delen)','159','10.35','1384'),
('S4105','Kyrkobyn','174','36.89','1384'),
('S4107','Älvsåkers-kyrkotorp','82','11.82','1384'),
('S4109','Södergården + Källekärr + Bäcken','141','16.01','1384'),
('S4111','Kråkeberg','100','19.71','1383'),
('S4113','Källsjö','125','32.47','1382'),
('S4115','Källåsberget','88','9.58','1384'),
('S4117','Kärr','111','24.95','1381'),
('S4119','Kyrkobyn-Dala','71','9.62','1384'),
('S4121','Kärradal','315','89.63','1383'),
('S4123','Köinge','193','39.5','1382'),
('S4127','Källstorp','70','16.86','1383'),
('S4133','Lindberg','76','18.3','1383'),
('S4135','Lindhov','77','17.72','1383'),
('S4137','Ljungby','166','22.95','1382'),
('S4139','Lundby','58','16.41','1383'),
('S4141','Lunnaberg','131','11.57','1384'),
('S4145','Lynga kvarn och Sandslätt','151','34.14','1380'),
('S4147','Lyngås ( norra delen)','59','12.17','1384'),
('S4149','Långaryd','70','16.68','1315'),
('S4151','Långasand','169','150.36','1382'),
('S4155','Alafors','153','9.4','1384'),
('S4157','Marbäck','84','15.71','1380'),
('S4159','Mellbystrand (del av)','136','46.27','1381'),
('S4163','Moarna och Tvååker','76','17.02','1383'),
('S4165','Nissaström','60','17.28','1380'),
('S4170','Norra Bobergsudde','51','18.44','1382'),
('S4174','Norra Mellbystrand','147','39.4','1381'),
('S4175','Nyby','62','13.25','1315'),
('S4177','Skummelövsstrand (del av)','399','153.59','1381'),
('S4181','Furulund (södra delen)','184','19.99','1384'),
('S4185','Skrea strand','84','18.33','1382'),
('S4189','Okome','161','44.11','1382'),
('S4191','Olofsbo','162','82.1','1382'),
('S4195','Rygga','57','13.1','1384'),
('S4197','Rolfstorps f.d. stationssamhälle','69','5.79','1383'),
('S4199','Sandkärr och Rosendal','88','25.23','1382'),
('S4201','Råhagen','163','22.44','1384'),
('S4205','Sandhamn + Görvik','136','25.4','1380'),
('S4207','Rösan','108','18.73','1384'),
('S4209','Sandvad','64','14.21','1381'),
('S4210','Sannå-Dala','58','7.25','1384'),
('S4211','Rörvik','58','14.06','1384'),
('S4212','Schweizerdalen','67','21.56','1384'),
('S4213','Sibbarp','78','14.09','1383'),
('S4217','Sintorp','107','15.77','1384'),
('S4223','Sjöbo','69','18.11','1384'),
('S4225','Skogaby','111','15.36','1381'),
('S4227','Skyttens','80','13.9','1384'),
('S4229','Skår','129','32.65','1384'),
('S4233','Skällåkra och Lingome','109','28.04','1383'),
('S4237','Släp','180','33.5','1384'),
('S4241','Slättåkra','155','27.74','1380'),
('S4243','Småkulla','52','6.02','1384'),
('S4247','Smedjeån','50','14.35','1381'),
('S4251','Stavder','58','25.88','1383'),
('S4253','Stensjö + del av Stora Skipås','85','41.55','1382'),
('S4255','Spjällen','60','9.35','1384'),
('S4257','Stockekulla','61','10.88','1383'),
('S4261','Stuv','50','13.9','1384'),
('S4263','Särdal','68','19.49','1380'),
('S4265','Svenstorp','73','20.14','1383'),
('S4267','Södra Näs (västra delen)','109','21.54','1383'),
('S4269','Sönnerbergen','143','39.36','1384'),
('S4271','Tjärby + Daggarp','59','16.26','1381'),
('S4273','Torpa','139','41.64','1383'),
('S4275','Torkelstorp (västra delen)','60','14.17','1384'),
('S4279','Torpa (norra delen)','64','25.88','1383'),
('S4281','Tönnersjö','72','6.7','1380'),
('S4283','Torstorp (västra delen)','76','12.48','1383'),
('S4285','Ugglarp','107','30.07','1382'),
('S4287','Träslövsläge (norra delen)','263','54.1','1383'),
('S4289','Valinge','89','17.23','1383'),
('S4291','Trönningenäs','145','41.8','1383'),
('S4295','Torkelstorp (östra delen)','76','12.79','1384'),
('S4299','Villshärad (nordöstra delen)','66','9.21','1380'),
('S4301','Veinge by','103','23.29','1381'),
('S4303','Veka och Grimsholmen','87','50.82','1382'),
('S4307','Viken','69','14.92','1384'),
('S4311','Vässingsö','72','10.64','1384'),
('S4319','Årnäs','113','19.9','1383'),
('S4323','Stafsinge','60','12.65','1382'),
('S4324','Stamnared','53','10.64','1383'),
('S4325','Södra Näs (norra delen)','68','33.63','1383'),
('S4327','Åkraberg och Lilla Sunnvära','90','25.42','1383'),
('S4329','Ålstorp','65','16.23','1381'),
('S4331','Årnäshalvön (västra delen)','169','96.9','1383'),
('S4333','Bystaden','62','9.67','1383'),
('S4335','Galtabäck','87','17.71','1383'),
('S4337','Åskloster','157','13.43','1383'),
('S4339','Älvsåker','72','10.78','1384'),
('S4343','Stämmet','110','28.18','1383'),
('S4345','Öjersbo','182','11.82','1384'),
('S4347','Öringe','94','22.27','1381'),
('S4353','Ambjörnhagen','67','9.58','1480'),
('S4365','Aröd','136','21.33','1419'),
('S4371','Backa','72','8.6','1485'),
('S4373','Bullarebygden och Smeberg','76','16.08','1435'),
('S4375','Benareby (södra delen)','64','6.05','1401'),
('S4377','Barnsjöområdet','193','38.07','1481'),
('S4379','Berga','76','37.96','1419'),
('S4385','Berg + Skogen + Kamperöd','142','54.4','1485'),
('S4387','Bolås (västra delen)','85','15.49','1401'),
('S4395','Brodalen','197','18.09','1484'),
('S4397','Brunnstorpsnäs','92','16.53','1480'),
('S4399','Berg','136','21.72','1485'),
('S4401','Buslätt','109','19.43','1485'),
('S4403','Bremnäs','87','25.59','1482'),
('S4405','Båleröd','114','21.29','1486'),
('S4406','Bången','53','12.08','1485'),
('S4407','Bårekulla','80','10.46','1401'),
('S4410','Kållands-Åsaka','52','11.24','1494'),
('S4412','Kålsered','62','6.37','1480'),
('S4413','Bö i Klövedal','75','27.55','1419'),
('S4414','Källbytorp','98','10.62','1471'),
('S4417','Djupedal södra','54','8.32','1480'),
('S4420','Dotorp','50','9.02','1482'),
('S4425','Dockered','75','6.22','1480'),
('S4427','Dykärrslid','53','16.49','1489'),
('S4429','Dössebacka och Timmervik','112','24.62','1482'),
('S4435','Edsvik+Ulmekärr','66','38.89','1435'),
('S4437','Eriksmyst','164','19.16','1401'),
('S4439','Ekholma','63','11.4','1485'),
('S4443','Eriksberg','51','40.6','1485'),
('S4447','Fagerfjäll','70','25.86','1419'),
('S4449','Fjällberg','61','19.91','1430'),
('S4453','Flåghult','145','18.92','1486'),
('S4455','Furåsen','112','27.39','1480'),
('S4459','Furusäter','58','14.59','1419'),
('S4461','Sponslätt + Saltebro','72','19.7','1435'),
('S4463','Garn + Eckene','74','27.64','1462'),
('S4467','Garnviken','67','28.17','1488'),
('S4469','Greggered','149','31.38','1481'),
('S4473','Grötö','78','18.42','1407'),
('S4477','Gullholmen','99','31.45','1421'),
('S4479','Gunneby','69','21.54','1419'),
('S4481','Rävlanda + Höggeröd','70','22.85','1419'),
('S4483','Gunnilse (västra delen)','61','6.15','1480'),
('S4485','Gunnesby','93','26.31','1480'),
('S4491','Gårdsjö','146','61.35','1447'),
('S4493','Halleröd','121','9.8','1480'),
('S4495','Hammar + Kornhall','97','14.67','1482'),
('S4497','Hassungared + Högaliden','95','20.5','1481'),
('S4499','Hanekullen + Kålltorp','108','24.8','1482'),
('S4501','Havstenssund','154','28.37','1435'),
('S4503','Hede+Munkängen','75','11.78','1462'),
('S4505','Rådalen + Källeviken','86','17.99','1435'),
('S4507','Stjärnås','81','28.22','1401'),
('S4509','Hjälperöd','177','25.12','1421'),
('S4511','Hog + Strand','50','11.27','1485'),
('S4513','Hjälteby + del av Sundsby','181','43.19','1419'),
('S4515','Hultängen + Glosås','52','8.84','1443'),
('S4517','Holma','58','10.98','1485'),
('S4521','Vävra','107','19.1','1482'),
('S4523','Hyppeln','176','15.75','1407'),
('S4525','Häljeröd','118','28.36','1482'),
('S4527','Kullen (östra delen)','69','10.22','1401'),
('S4529','Hällestrand','102','25.5','1486'),
('S4533','Vråkärr och Höga','77','9.54','1482'),
('S4535','Furuberg östra','83','15.54','1401'),
('S4539','Hästevik','185','22.2','1480'),
('S4543','Tångeröd södra och Snippen och Manhöjden','131','56.27','1419'),
('S4545','Ingetorp + Tolleröd','119','20.12','1482'),
('S4549','Inseros','168','39.21','1481'),
('S4551','Jordfall och Fossen och Myren','89','56.44','1485'),
('S4555','Knipered','50','14.41','1481'),
('S4557','Kippholmen','105','6.93','1480'),
('S4561','Kovikshamn','62','13.28','1482'),
('S4563','Kolvik västra och Tungan','89','26.62','1485'),
('S4565','Västra delen av Kristevik + del av Sund','171','37.84','1485'),
('S4571','Kroken','63','8.54','1482'),
('S4573','Kulperöd','134','18.69','1482'),
('S4579','Krossekärr och Kuseröd','65','12.53','1435'),
('S4581','Kville','196','38.36','1435'),
('S4583','Kullen+Dyrtorp','199','15.93','1415'),
('S4585','Kvillehed','108','10.2','1480'),
('S4587','Kvarbo sommarstad','76','13.88','1490'),
('S4588','Kvarnabacken','51','8.51','1496'),
('S4589','Kyrkesund','76','11.84','1419'),
('S4590','Kyrkliden','76','10.9','1461'),
('S4591','Kvarnabo + Sjöbo','59','27.45','1489'),
('S4592','Källsby','52','8.16','1415'),
('S4593','Kämpersvik','60','16.89','1435'),
('S4597','Käringön','118','21.98','1421'),
('S4601','Köpstadsö','114','26.28','1480'),
('S4603','Landvetters-Kärret','61','13.1','1401'),
('S4608','Larv','134','16.67','1470'),
('S4611','Lilla Askerön','72','27.31','1419'),
('S4613','Lundby','108','17.62','1482'),
('S4615','Lilla Kullbäckstorp','92','15.58','1401'),
('S4617','Långesjö','58','28.49','1435'),
('S4619','Långås','67','12.46','1481'),
('S4627','Mon','54','13.26','1472'),
('S4629','Nereby + Sjöhed','134','34.16','1482'),
('S4633','Nolviks kile','163','13.77','1480'),
('S4635','Nolhagen','72','9.07','1489'),
('S4637','Nord-Koster + Duvnäs','98','24.7','1486'),
('S4645','Skäggered (norra delen)','68','12.1','1481'),
('S4653','Nösund','98','31.7','1421'),
('S4657','Pinntorp','92','12.02','1401'),
('S4659','Ramberget','50','5.07','1401'),
('S4660','Ramstorp Jätteberget','56','12.33','1440'),
('S4661','Ranered','99','36.62','1481'),
('S4665','Restenäs','132','18.68','1485'),
('S4666','Resteröd Rannebergsbukten','54','12.81','1485'),
('S4667','Remmenedal','61','12.71','1466'),
('S4669','Resö','179','60.86','1435'),
('S4671','Risby','100','15.3','1482'),
('S4672','Roggelid östra','98','21.47','1481'),
('S4673','Råssö + Sandbackarna + Liden + Gatelid','102','22.52','1486'),
('S4675','Ryksdamm','80','18.8','1440'),
('S4679','Rågården','65','10.97','1480'),
('S4681','Rågårdsvik','94','22.52','1484'),
('S4685','Röra','81','45.39','1419'),
('S4686','Rörtången','97','19.99','1482'),
('S4691','Sandbacka','77','17.5','1415'),
('S4693','Sandsbacka + Risbacka','142','37.34','1401'),
('S4697','Sannäs','57','14.96','1435'),
('S4699','Saxebäcken','63','16.29','1489'),
('S4701','Signehög+Norrmannebo','151','53.79','1482'),
('S4703','Sillvik','79','11.77','1480'),
('S4705','Skalhamn','152','23.38','1484'),
('S4707','Skåpesund','133','31.57','1419'),
('S4711','Sjölyckan och Lergered','65','22.44','1490'),
('S4713','Skeddalen','127','15.85','1480'),
('S4714','Skår','65','10.13','1489'),
('S4715','Skallsjö','72','12.83','1441'),
('S4716','Skåra','66','14.04','1482'),
('S4717','Skårby station','87','13.15','1482'),
('S4721','Assmundtorp + Skändla','153','23.96','1480'),
('S4723','Slussen','65','20.59','1421'),
('S4727','Smedseröd','81','6.21','1485'),
('S4735','Solberga','107','20.21','1482'),
('S4739','Spekereöd','68','17.77','1415'),
('S4743','Stare','131','15.18','1486'),
('S4747','Stenshult','60','14.49','1421'),
('S4749','Stocken','124','13.93','1421'),
('S4751','Hagen och Annelund och Ljunglid','64','15.86','1463'),
('S4753','Stockevik + Duvedalen','101','37.4','1419'),
('S4755','Lefstad','102','7.88','1482'),
('S4761','Strand + Bräcke+Råssbyn','181','52.35','1485'),
('S4762','Strandskogen','62','17.58','1485'),
('S4763','Styrdal norra och Kortås','71','8.13','1419'),
('S4765','Sundsandvik','119','28.25','1485'),
('S4766','Sunnerby Gråmosse','50','16.49','1494'),
('S4769','Gullfjäll + Långekärr + Sunna','164','62.08','1419'),
('S4773','Stora Svindal','92','8.28','1480'),
('S4777','Skäggered (södra delen)','52','4.67','1481'),
('S4779','Södra Bäck','80','29.68','1419'),
('S4783','Sörberget','64','9.38','1485'),
('S4787','Tahult (nordöstra delen)','91','9.84','1401'),
('S4789','Säm + Tanums station','85','22.25','1435'),
('S4791','Talbo och Östra Skår','62','10.24','1415'),
('S4793','Tegelstrand + Vassviken','87','49.23','1435'),
('S4795','Timmerhult och Torp','72','14.66','1421'),
('S4805','Tjärnö','98','38.04','1486'),
('S4809','Sundhammar och Tofta','155','37.82','1482'),
('S4811','Toleryd och Björkelund','58','11.2','1441'),
('S4813','Tolleby','79','19.51','1419'),
('S4815','Toreby','79','15.34','1482'),
('S4818','Sjötofta','146','22.13','1452'),
('S4819','Tomtebacken + Gullö','107','18.14','1480'),
('S4821','Torvhög','164','14.71','1480'),
('S4823','Torp','62','11.59','1440'),
('S4824','Torp','60','13.5','1421'),
('S4827','Trånget (östra delen)','57','6.03','1480'),
('S4835','Tråkärrslätt','50','11.04','1480'),
('S4841','Tådås','74','18.91','1419'),
('S4845','Grössbyn','107','25.58','1415'),
('S4849','Ulebergshamn + Strandhamn','205','63.73','1427'),
('S4853','Ulvesund','172','57.56','1485'),
('S4855','Ulvesund','70','10.24','1482'),
('S4859','Viareds sommarstad','95','22.77','1490'),
('S4860','Vilhelmsberg','51','8.19','1441'),
('S4861','Valsäng','188','28.86','1419'),
('S4863','Vulseröd','62','9.68','1415'),
('S4865','Vindön','97','25.65','1421'),
